# Map of average order parameters calculated for bonds between atom types POPC-C22-32 and POPC-H2S-34.
# Calculated with 'gorder v0.2.0-dev.2'.
@ xlabel x-dimension [nm]
@ ylabel y-dimension [nm]
@ zlabel order parameter ($-S_{CH}$)
@ zrange -1.0 0.5 0.25
$ type colorbar
8.8000 8.0000 -0.4486
8.9000 0.0000 0.4163
8.9000 4.0000 0.2239
8.9000 8.0000 -0.3534
9.0000 0.0000 0.3535
9.0000 4.0000 0.1802
9.0000 8.0000 -0.0581
9.1000 0.0000 0.2407
9.1000 4.0000 0.1193
9.1000 8.0000 NaN
9.2000 0.0000 NaN
9.2000 4.0000 NaN
9.2000 8.0000 NaN
